method,seed,mean_success_rate,ci95_success_rate,mean_utility,ci95_utility,mean_budget_violation_rate,ci95_budget_violation_rate,mean_fall_rate,ci95_fall_rate,mean_balance_margin,ci95_balance_margin,mean_recovery_success,ci95_recovery_success,mean_energy_contact_cost,ci95_energy_contact_cost,mean_reserve_starvation_rate,ci95_reserve_starvation_rate,mean_contact_overuse_rate,ci95_contact_overuse_rate,mean_calibration_error,ci95_calibration_error,mean_conservatism_rate,ci95_conservatism_rate,mean_predicted_breach_risk,ci95_predicted_breach_risk,mean_realized_breach_risk,ci95_realized_breach_risk,n
learned_residual_contact_policy,8,0.588653,0.003546,0.286629,0.006523,0.234632,0.001323,0.221904,0.001545,0.489906,0.000802,0.479914,0.000864,0.222606,0.000367,0.170838,0.001704,0.159086,0.000979,0.109176,0.000359,0.047050,0.000408,0.226604,0.001503,0.244934,0.001506,384
learned_residual_contact_policy,9,0.588653,0.003503,0.286585,0.006431,0.234542,0.001324,0.221866,0.001531,0.489317,0.000806,0.479429,0.000848,0.222605,0.000350,0.170606,0.001686,0.159078,0.000971,0.109100,0.000374,0.046958,0.000407,0.226526,0.001491,0.244824,0.001486,384
no_budget_planner,0,0.319813,0.003744,-0.291528,0.006868,0.364095,0.001439,0.291592,0.001571,0.307458,0.000814,0.240227,0.000889,0.152407,0.000349,0.323274,0.001696,0.268705,0.000967,0.144615,0.000361,0.030604,0.000425,0.323415,0.001449,0.369872,0.001551,384
no_budget_planner,1,0.320200,0.003706,-0.291066,0.006899,0.364237,0.001485,0.291464,0.001585,0.307625,0.000814,0.240002,0.000845,0.152303,0.000369,0.323184,0.001705,0.268716,0.000968,0.144460,0.000372,0.030758,0.000418,0.323422,0.001480,0.369826,0.001579,384
no_budget_planner,2,0.319734,0.003718,-0.291387,0.006831,0.364081,0.001465,0.291535,0.001565,0.307988,0.000781,0.240306,0.000810,0.152261,0.000373,0.323366,0.001657,0.268721,0.000961,0.144552,0.000373,0.030551,0.000401,0.323577,0.001465,0.369857,0.001556,384
no_budget_planner,3,0.320236,0.003673,-0.290767,0.006884,0.364001,0.001505,0.291413,0.001585,0.308016,0.000838,0.240018,0.000845,0.152421,0.000379,0.323300,0.001691,0.268550,0.000985,0.144595,0.000377,0.030410,0.000418,0.323407,0.001481,0.369749,0.001588,384
no_budget_planner,4,0.320028,0.003775,-0.291041,0.006938,0.364063,0.001474,0.291466,0.001584,0.307616,0.000834,0.240685,0.000846,0.152461,0.000364,0.323378,0.001694,0.268497,0.000979,0.144551,0.000366,0.030562,0.000410,0.323424,0.001478,0.369797,0.001570,384
no_budget_planner,5,0.319755,0.003740,-0.291612,0.006888,0.364237,0.001487,0.291458,0.001574,0.307115,0.000779,0.240607,0.000857,0.152371,0.000352,0.323314,0.001725,0.268846,0.000985,0.144654,0.000389,0.030550,0.000407,0.323522,0.001485,0.369895,0.001576,384
no_budget_planner,6,0.320293,0.003812,-0.290821,0.006970,0.364237,0.001482,0.291456,0.001574,0.307807,0.000820,0.240197,0.000875,0.152242,0.000350,0.323054,0.001678,0.268747,0.000967,0.144522,0.000372,0.030573,0.000413,0.323329,0.001478,0.369807,0.001570,384
no_budget_planner,7,0.319504,0.003695,-0.291810,0.006878,0.364126,0.001467,0.291634,0.001601,0.307445,0.000799,0.240333,0.000848,0.152177,0.000357,0.323143,0.001701,0.268706,0.000999,0.144769,0.000352,0.030721,0.000417,0.323478,0.001477,0.369893,0.001581,384
no_budget_planner,8,0.319927,0.003709,-0.290827,0.006837,0.364081,0.001464,0.291195,0.001565,0.307712,0.000800,0.240528,0.000822,0.152117,0.000364,0.323314,0.001690,0.268757,0.000983,0.144368,0.000377,0.030364,0.000400,0.323350,0.001464,0.369681,0.001562,384
no_budget_planner,9,0.320544,0.003676,-0.290507,0.006819,0.364282,0.001483,0.291262,0.001553,0.307715,0.000771,0.240249,0.000869,0.152175,0.000361,0.323378,0.001703,0.268638,0.000956,0.144491,0.000371,0.030348,0.000403,0.323411,0.001476,0.369795,0.001563,384
oracle_contact_scheduler,0,0.885533,0.002291,1.172229,0.003506,0.008055,0.000695,0.011953,0.000743,0.780932,0.000690,0.768983,0.000830,0.152398,0.000331,0.016292,0.001460,0.002291,0.000453,0.015597,0.000350,0.063572,0.000374,0.051371,0.000893,0.013802,0.000773,384
oracle_contact_scheduler,1,0.885937,0.002238,1.172980,0.003461,0.007857,0.000676,0.011987,0.000745,0.780993,0.000741,0.769083,0.000824,0.152315,0.000354,0.015893,0.001449,0.002318,0.000465,0.015505,0.000378,0.063324,0.000353,0.051251,0.000899,0.013651,0.000775,384
oracle_contact_scheduler,2,0.886421,0.002274,1.173236,0.003500,0.007917,0.000682,0.012065,0.000729,0.781394,0.000713,0.768661,0.000770,0.152387,0.000332,0.016046,0.001459,0.002308,0.000443,0.015713,0.000352,0.063431,0.000372,0.051351,0.000895,0.013766,0.000770,384
oracle_contact_scheduler,3,0.885851,0.002241,1.172721,0.003435,0.007844,0.000672,0.012025,0.000735,0.780947,0.000679,0.768822,0.000771,0.152431,0.000339,0.016039,0.001448,0.002357,0.000468,0.015464,0.000353,0.063336,0.000374,0.051373,0.000889,0.013694,0.000766,384
oracle_contact_scheduler,4,0.885535,0.002269,1.172598,0.003449,0.007762,0.000678,0.012018,0.000720,0.781081,0.000702,0.768878,0.000764,0.152435,0.000331,0.015823,0.001440,0.002179,0.000443,0.015594,0.000354,0.063335,0.000355,0.051233,0.000875,0.013612,0.000754,384
oracle_contact_scheduler,5,0.885131,0.002246,1.172004,0.003445,0.007965,0.000690,0.012033,0.000731,0.781168,0.000723,0.769008,0.000809,0.152395,0.000337,0.016078,0.001449,0.002212,0.000427,0.015520,0.000352,0.063491,0.000350,0.051379,0.000891,0.013737,0.000771,384
oracle_contact_scheduler,6,0.885679,0.002272,1.172574,0.003467,0.007769,0.000687,0.011971,0.000733,0.780932,0.000720,0.768754,0.000797,0.152428,0.000345,0.016107,0.001462,0.002290,0.000460,0.015628,0.000363,0.063432,0.000354,0.051323,0.000897,0.013675,0.000767,384
oracle_contact_scheduler,7,0.885275,0.002290,1.171906,0.003464,0.007920,0.000685,0.012157,0.000741,0.780860,0.000719,0.769129,0.000757,0.152721,0.000338,0.016117,0.001467,0.002319,0.000463,0.015550,0.000356,0.063461,0.000364,0.051427,0.000893,0.013800,0.000764,384
oracle_contact_scheduler,8,0.885819,0.002331,1.172736,0.003508,0.007892,0.000687,0.012031,0.000738,0.780821,0.000690,0.768797,0.000785,0.152333,0.000344,0.015890,0.001458,0.002230,0.000446,0.015417,0.000367,0.063273,0.000362,0.051373,0.000901,0.013658,0.000781,384
oracle_contact_scheduler,9,0.885535,0.002251,1.172140,0.003478,0.007842,0.000685,0.012153,0.000739,0.780979,0.000724,0.768835,0.000828,0.152630,0.000350,0.016259,0.001465,0.002370,0.000473,0.015578,0.000358,0.063517,0.000373,0.051475,0.000888,0.013813,0.000782,384
proposed_contact_budget_controller_v4_1,0,0.724140,0.002626,0.767536,0.004658,0.092441,0.000946,0.087726,0.000987,0.645760,0.000733,0.629653,0.000820,0.214873,0.000351,0.079459,0.001686,0.055197,0.000960,0.049676,0.000360,0.087833,0.000401,0.115811,0.001172,0.099334,0.001099,384
proposed_contact_budget_controller_v4_1,1,0.724318,0.002619,0.768496,0.004637,0.092142,0.000968,0.087505,0.000988,0.646013,0.000743,0.630214,0.000819,0.214641,0.000358,0.079236,0.001685,0.055123,0.000977,0.049548,0.000374,0.087518,0.000365,0.115436,0.001185,0.099064,0.001107,384
proposed_contact_budget_controller_v4_1,2,0.724355,0.002616,0.768083,0.004613,0.092330,0.000958,0.087518,0.000991,0.645593,0.000740,0.630259,0.000794,0.214903,0.000367,0.079496,0.001673,0.055150,0.000964,0.049727,0.000361,0.087653,0.000387,0.115690,0.001175,0.099219,0.001095,384
proposed_contact_budget_controller_v4_1,3,0.724189,0.002599,0.768061,0.004633,0.092316,0.000982,0.087481,0.000989,0.645565,0.000708,0.630360,0.000832,0.214930,0.000357,0.079146,0.001677,0.055284,0.000982,0.049748,0.000363,0.087639,0.000384,0.115611,0.001178,0.099140,0.001109,384
proposed_contact_budget_controller_v4_1,4,0.723974,0.002569,0.767786,0.004589,0.092316,0.000962,0.087378,0.000987,0.645211,0.000727,0.630382,0.000818,0.214964,0.000363,0.079276,0.001695,0.055379,0.000950,0.049716,0.000360,0.087600,0.000383,0.115588,0.001168,0.099133,0.001093,384
proposed_contact_budget_controller_v4_1,5,0.724083,0.002527,0.767780,0.004553,0.092517,0.000976,0.087350,0.000983,0.645395,0.000767,0.630111,0.000799,0.214878,0.000358,0.079340,0.001698,0.055305,0.000960,0.049713,0.000368,0.087561,0.000388,0.115598,0.001160,0.099194,0.001102,384
proposed_contact_budget_controller_v4_1,6,0.723960,0.002623,0.767832,0.004701,0.092267,0.000964,0.087454,0.001020,0.645746,0.000746,0.630317,0.000839,0.214870,0.000374,0.079392,0.001699,0.055358,0.000969,0.049786,0.000363,0.087572,0.000394,0.115641,0.001190,0.099181,0.001120,384
proposed_contact_budget_controller_v4_1,7,0.723381,0.002680,0.767184,0.004693,0.092159,0.000959,0.087436,0.000984,0.645246,0.000743,0.630185,0.000804,0.214771,0.000359,0.079380,0.001710,0.055492,0.000971,0.049759,0.000376,0.087806,0.000381,0.115586,0.001186,0.099146,0.001106,384
proposed_contact_budget_controller_v4_1,8,0.724427,0.002688,0.768303,0.004725,0.092517,0.000958,0.087211,0.000966,0.645402,0.000752,0.630367,0.000840,0.214986,0.000358,0.079183,0.001699,0.055405,0.000981,0.049724,0.000371,0.087552,0.000365,0.115581,0.001180,0.099115,0.001100,384
proposed_contact_budget_controller_v4_1,9,0.724719,0.002639,0.768450,0.004669,0.092753,0.000962,0.087303,0.000972,0.645538,0.000760,0.630570,0.000819,0.214921,0.000354,0.079172,0.001687,0.055357,0.000979,0.049721,0.000359,0.087708,0.000386,0.115764,0.001181,0.099225,0.001107,384
recovery_reserve_controller,0,0.675504,0.002801,0.630727,0.005084,0.126008,0.001057,0.114427,0.001107,0.600055,0.000756,0.587879,0.000841,0.232432,0.000355,0.096078,0.001699,0.084613,0.000980,0.065542,0.000365,0.121564,0.000400,0.144978,0.001254,0.131368,0.001198,384
recovery_reserve_controller,1,0.675160,0.002836,0.630415,0.005125,0.125800,0.001066,0.114534,0.001091,0.600390,0.000763,0.587838,0.000845,0.232309,0.000363,0.096269,0.001689,0.084673,0.000981,0.065723,0.000370,0.121682,0.000389,0.144933,0.001259,0.131417,0.001191,384
recovery_reserve_controller,2,0.675095,0.002846,0.630588,0.005124,0.125800,0.001062,0.114526,0.001102,0.600497,0.000736,0.588153,0.000853,0.232126,0.000350,0.096060,0.001685,0.084817,0.000962,0.065557,0.000366,0.121612,0.000382,0.144816,0.001265,0.131362,0.001199,384
recovery_reserve_controller,3,0.675210,0.002812,0.630646,0.005098,0.125821,0.001052,0.114443,0.001115,0.600368,0.000749,0.587950,0.000842,0.232124,0.000352,0.096078,0.001692,0.084772,0.000956,0.065721,0.000360,0.121627,0.000388,0.144768,0.001264,0.131356,0.001195,384
recovery_reserve_controller,4,0.675160,0.002847,0.630399,0.005128,0.125758,0.001106,0.114556,0.001095,0.599650,0.000744,0.587989,0.000821,0.232280,0.000361,0.095947,0.001681,0.084978,0.000973,0.065463,0.000365,0.121700,0.000384,0.144827,0.001259,0.131342,0.001205,384
recovery_reserve_controller,5,0.675274,0.002813,0.630819,0.005105,0.125644,0.001063,0.114513,0.001119,0.600068,0.000758,0.588136,0.000845,0.232050,0.000357,0.096086,0.001678,0.084438,0.000965,0.065755,0.000370,0.121661,0.000390,0.144787,0.001259,0.131291,0.001195,384
recovery_reserve_controller,6,0.674980,0.002848,0.630653,0.005102,0.125706,0.001055,0.114252,0.001088,0.600232,0.000730,0.588191,0.000843,0.232108,0.000370,0.096086,0.001721,0.084895,0.000981,0.065738,0.000356,0.121542,0.000389,0.144699,0.001250,0.131256,0.001194,384
recovery_reserve_controller,7,0.675324,0.002801,0.630579,0.005029,0.126133,0.001032,0.114408,0.001082,0.600143,0.000768,0.588292,0.000828,0.232279,0.000357,0.096286,0.001714,0.084485,0.000964,0.065583,0.000355,0.121442,0.000385,0.144914,0.001232,0.131439,0.001174,384
recovery_reserve_controller,8,0.675217,0.002877,0.630793,0.005141,0.125769,0.001049,0.114325,0.001101,0.600509,0.000757,0.588076,0.000823,0.232117,0.000360,0.096321,0.001684,0.084561,0.000982,0.065687,0.000363,0.121863,0.000390,0.144786,0.001251,0.131312,0.001194,384
recovery_reserve_controller,9,0.674988,0.002850,0.630493,0.005126,0.125539,0.001071,0.114555,0.001101,0.600214,0.000759,0.587910,0.000828,0.232289,0.000359,0.096130,0.001679,0.084699,0.000962,0.065462,0.000369,0.121632,0.000383,0.144790,0.001252,0.131274,0.001196,384
risk_aware_contact_planner,0,0.638342,0.003049,0.507216,0.005489,0.147792,0.001093,0.142399,0.001195,0.555608,0.000753,0.512501,0.000854,0.245934,0.000356,0.137830,0.001703,0.098113,0.000967,0.073509,0.000366,0.095562,0.000392,0.169149,0.001301,0.162444,0.001260,384
risk_aware_contact_planner,1,0.637892,0.003028,0.506645,0.005459,0.147948,0.001116,0.142439,0.001183,0.555598,0.000800,0.512702,0.000837,0.245918,0.000345,0.137856,0.001692,0.098215,0.001003,0.073454,0.000365,0.095646,0.000379,0.169313,0.001317,0.162524,0.001262,384
risk_aware_contact_planner,2,0.639052,0.002977,0.507806,0.005409,0.147604,0.001055,0.142628,0.001205,0.555514,0.000758,0.512740,0.000830,0.246011,0.000360,0.138064,0.001702,0.098248,0.000970,0.073350,0.000388,0.095517,0.000397,0.169202,0.001295,0.162522,0.001250,384
risk_aware_contact_planner,3,0.638257,0.003029,0.507140,0.005449,0.147604,0.001104,0.142416,0.001194,0.555640,0.000752,0.512110,0.000817,0.246111,0.000358,0.137726,0.001699,0.098142,0.000931,0.073507,0.000361,0.095757,0.000400,0.169152,0.001298,0.162368,0.001251,384
risk_aware_contact_planner,4,0.638236,0.002992,0.506625,0.005423,0.147979,0.001088,0.142772,0.001198,0.555497,0.000767,0.512788,0.000847,0.246037,0.000353,0.137934,0.001702,0.098087,0.000969,0.073546,0.000379,0.095765,0.000393,0.169374,0.001297,0.162690,0.001250,384
risk_aware_contact_planner,5,0.637941,0.003011,0.506286,0.005415,0.148042,0.001083,0.142514,0.001192,0.555151,0.000755,0.512738,0.000797,0.246107,0.000355,0.138012,0.001688,0.098268,0.000980,0.073715,0.000361,0.095736,0.000388,0.169412,0.001300,0.162665,0.001254,384
risk_aware_contact_planner,6,0.638487,0.003044,0.507009,0.005468,0.148042,0.001089,0.142507,0.001196,0.555438,0.000754,0.512210,0.000808,0.246040,0.000364,0.137830,0.001691,0.097935,0.000981,0.073442,0.000368,0.095623,0.000398,0.169234,0.001320,0.162544,0.001253,384
risk_aware_contact_planner,7,0.637848,0.003006,0.506603,0.005435,0.147948,0.001086,0.142437,0.001206,0.555555,0.000758,0.512303,0.000836,0.245968,0.000350,0.137569,0.001686,0.098220,0.000973,0.073386,0.000358,0.095713,0.000397,0.169204,0.001305,0.162452,0.001258,384
risk_aware_contact_planner,8,0.637941,0.003034,0.506245,0.005504,0.148136,0.001127,0.142474,0.001205,0.555153,0.000758,0.512079,0.000841,0.246000,0.000367,0.137934,0.001675,0.098191,0.000984,0.073382,0.000356,0.095846,0.000399,0.169291,0.001302,0.162607,0.001267,384
risk_aware_contact_planner,9,0.637376,0.003049,0.505744,0.005496,0.147917,0.001080,0.142622,0.001199,0.555656,0.000768,0.512071,0.000850,0.245985,0.000384,0.138038,0.001706,0.098346,0.000952,0.073528,0.000360,0.095714,0.000406,0.169351,0.001297,0.162657,0.001248,384
whole_body_mpc,0,0.569198,0.003408,0.307031,0.006188,0.199889,0.001191,0.193607,0.001431,0.511677,0.000770,0.444114,0.000860,0.248953,0.000355,0.178290,0.001699,0.144501,0.000976,0.093194,0.000366,0.070992,0.000413,0.209676,0.001415,0.218888,0.001401,384
whole_body_mpc,1,0.568843,0.003411,0.306358,0.006160,0.200114,0.001193,0.193695,0.001415,0.511638,0.000738,0.444161,0.000849,0.249142,0.000376,0.178374,0.001693,0.144535,0.000961,0.093193,0.000371,0.071037,0.000412,0.209749,0.001414,0.219024,0.001386,384
whole_body_mpc,2,0.568911,0.003389,0.307028,0.006108,0.200021,0.001191,0.193459,0.001386,0.511928,0.000760,0.444360,0.000836,0.248550,0.000370,0.178374,0.001692,0.144354,0.000975,0.093018,0.000364,0.071018,0.000371,0.209645,0.001412,0.218847,0.001382,384
whole_body_mpc,3,0.567869,0.003404,0.305375,0.006145,0.200201,0.001183,0.193793,0.001416,0.511211,0.000791,0.444146,0.000843,0.248713,0.000349,0.178212,0.001679,0.144258,0.000953,0.093140,0.000377,0.071009,0.000401,0.209734,0.001405,0.219019,0.001385,384
whole_body_mpc,4,0.568843,0.003366,0.306646,0.006128,0.200201,0.001212,0.193419,0.001396,0.511539,0.000769,0.444172,0.000841,0.248933,0.000347,0.178186,0.001713,0.144501,0.000985,0.093137,0.000367,0.071001,0.000393,0.209599,0.001412,0.218885,0.001396,384
whole_body_mpc,5,0.569198,0.003352,0.306744,0.006096,0.200177,0.001162,0.193668,0.001403,0.511492,0.000771,0.444079,0.000882,0.248792,0.000362,0.178322,0.001709,0.144639,0.000993,0.093108,0.000379,0.071046,0.000398,0.209874,0.001415,0.219024,0.001387,384
whole_body_mpc,6,0.569417,0.003392,0.307056,0.006157,0.200177,0.001193,0.193645,0.001420,0.511433,0.000780,0.444044,0.000881,0.248796,0.000347,0.178322,0.001687,0.144250,0.000986,0.093050,0.000368,0.070968,0.000416,0.209747,0.001405,0.218959,0.001394,384
whole_body_mpc,7,0.569542,0.003470,0.307415,0.006223,0.199857,0.001181,0.193649,0.001414,0.511089,0.000789,0.444319,0.000855,0.248861,0.000361,0.178030,0.001679,0.144310,0.000991,0.093285,0.000369,0.070838,0.000418,0.209668,0.001403,0.218828,0.001384,384
whole_body_mpc,8,0.569141,0.003416,0.306690,0.006142,0.200114,0.001192,0.193793,0.001398,0.511290,0.000755,0.444061,0.000838,0.248916,0.000357,0.177957,0.001669,0.144605,0.000968,0.093082,0.000370,0.071029,0.000411,0.209848,0.001399,0.218966,0.001378,384
whole_body_mpc,9,0.568958,0.003442,0.306665,0.006203,0.199982,0.001206,0.193697,0.001416,0.511240,0.000785,0.444198,0.000862,0.248606,0.000366,0.178212,0.001697,0.144665,0.000972,0.093089,0.000383,0.071107,0.000417,0.209722,0.001415,0.218945,0.001399,384
